# view res/layout/activity_camera.xml #generated:90
# view res/layout/activity_conduct.xml #generated:7
# view res/layout/activity_main.xml #generated:13
# view res/layout/activity_share.xml #generated:17
# view res/layout/activity_weather.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.xiri.appactivity.HealthActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.xiri.appactivity.IbookActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.xiri.appactivity.ItunesStoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.xiri.appactivity.MagzineActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.xiri.appactivity.MailActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.xiri.appactivity.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.xiri.appactivity.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.xiri.appactivity.MusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.xiri.appactivity.NoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.xiri.appactivity.PassbookActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.xiri.appactivity.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.xiri.appactivity.RemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.xiri.appactivity.SafariActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.xiri.appactivity.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.xiri.appactivity.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.xiri.appactivity.ShortCutActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.xiri.appactivity.TimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.xiri.appactivity.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.xiri.appactivity.WeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.xiri.application.LocalApplication { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.xiri.iphonehelper.ConductActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.xiri.iphonehelper.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.xiri.iphonehelper.SignInActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.xiri.iphonehelper.StartApp { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.xiri.nextactivity.AppStoreNextActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.xiri.nextactivity.CalendarRiliActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.xiri.nextactivity.NoteNew { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.xiri.nextactivity.SetGeneralActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.xiri.nextactivity.SetInformActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.xiri.nextactivity.SetNextActivity { <init>(...); }

# view res/layout/activity_appstore.xml #generated:92
-keep class com.xiri.thrid.HorizontalListView { <init>(...); }

# view res/layout/activity_message.xml #generated:17
-keep class com.xiri.thrid.SwipeListView { <init>(...); }

